
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Tue Apr  7 12:43:57 2026
URL_BASE: https://app.lansweeper.com/
WORDLIST_FILES: /data/data/com.termux/files/usr/share/dirb/wordlists/common.txt
OPTION: Fine tunning of NOT_FOUND detection
OPTION: Not Stoping on warning messages
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                             
--> Testing: https://app.lansweeper.com/as
                                                             
--> Testing: https://app.lansweeper.com/ascii
                                                             
--> Testing: https://app.lansweeper.com/asdf
                                                             
--> Testing: https://app.lansweeper.com/ashley
                                                             
--> Testing: https://app.lansweeper.com/asia
                                                             
--> Testing: https://app.lansweeper.com/ask
                                                             
--> Testing: https://app.lansweeper.com/ask_a_question
                                                             
--> Testing: https://app.lansweeper.com/askapache
                                                             
--> Testing: https://app.lansweeper.com/asmx
                                                             
--> Testing: https://app.lansweeper.com/asp
                                                             
--> Testing: https://app.lansweeper.com/aspadmin
                                                             
--> Testing: https://app.lansweeper.com/aspdnsfcommon
                                                             
--> Testing: https://app.lansweeper.com/aspdnsfencrypt
                                                             
--> Testing: https://app.lansweeper.com/aspdnsfgateways
                                                             
--> Testing: https://app.lansweeper.com/aspdnsfpatterns
                                                             
--> Testing: https://app.lansweeper.com/aspnet_client
                                                             
--> Testing: https://app.lansweeper.com/asps
                                                             
--> Testing: https://app.lansweeper.com/aspx
                                                             
--> Testing: https://app.lansweeper.com/asset
                                                             
--> Testing: https://app.lansweeper.com/assetmanage
                                                             
--> Testing: https://app.lansweeper.com/assetmanagement
                                                             
--> Testing: https://app.lansweeper.com/assets
                                                             
--> Testing: https://app.lansweeper.com/at
                                                             
--> Testing: https://app.lansweeper.com/AT-admin.cgi
                                                             
--> Testing: https://app.lansweeper.com/atom
                                                             
--> Testing: https://app.lansweeper.com/attach
                                                             
--> Testing: https://app.lansweeper.com/attach_mod
                                                             
--> Testing: https://app.lansweeper.com/attachment
                                                             
--> Testing: https://app.lansweeper.com/attachments
                                                             
--> Testing: https://app.lansweeper.com/attachs
                                                             
--> Testing: https://app.lansweeper.com/attic
                                                             
--> Testing: https://app.lansweeper.com/au
                                                             
--> Testing: https://app.lansweeper.com/auction
                                                             
--> Testing: https://app.lansweeper.com/auctions
                                                             
--> Testing: https://app.lansweeper.com/audio
                                                             
--> Testing: https://app.lansweeper.com/audit
                                                             
--> Testing: https://app.lansweeper.com/audits
                                                             
--> Testing: https://app.lansweeper.com/auth
                                                             
--> Testing: https://app.lansweeper.com/authentication
                                                             
--> Testing: https://app.lansweeper.com/author
                                                             
--> Testing: https://app.lansweeper.com/authoring
                                                             
--> Testing: https://app.lansweeper.com/authorization
                                                             
--> Testing: https://app.lansweeper.com/authorized_keys
                                                             
--> Testing: https://app.lansweeper.com/authors
                                                             
--> Testing: https://app.lansweeper.com/authuser
                                                             
--> Testing: https://app.lansweeper.com/authusers
                                                             
--> Testing: https://app.lansweeper.com/auto
                                                             
--> Testing: https://app.lansweeper.com/autobackup
                                                             
--> Testing: https://app.lansweeper.com/autocheck
                                                             
--> Testing: https://app.lansweeper.com/autodeploy
                                                             
--> Testing: https://app.lansweeper.com/autodiscover
                                                             
--> Testing: https://app.lansweeper.com/autologin
                                                             
--> Testing: https://app.lansweeper.com/automatic
                                                             
--> Testing: https://app.lansweeper.com/automation
                                                             
--> Testing: https://app.lansweeper.com/automotive
                                                             
--> Testing: https://app.lansweeper.com/aux
                                                             
--> Testing: https://app.lansweeper.com/av
                                                             
--> Testing: https://app.lansweeper.com/avatar
                                                             
--> Testing: https://app.lansweeper.com/avatars
                                                             
--> Testing: https://app.lansweeper.com/aw
                                                             
--> Testing: https://app.lansweeper.com/award
                                                             
--> Testing: https://app.lansweeper.com/awardingbodies
                                                             
--> Testing: https://app.lansweeper.com/awards
                                                             
--> Testing: https://app.lansweeper.com/awl
                                                             
--> Testing: https://app.lansweeper.com/awmdata
                                                             
--> Testing: https://app.lansweeper.com/awstats
                                                             
--> Testing: https://app.lansweeper.com/awstats.conf
                                                             
+ https://app.lansweeper.com/awstats.conf (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/axis
                                                             
--> Testing: https://app.lansweeper.com/axis2
                                                             
--> Testing: https://app.lansweeper.com/axis2-admin
                                                             
--> Testing: https://app.lansweeper.com/axis-admin
                                                             
--> Testing: https://app.lansweeper.com/axs
                                                             
--> Testing: https://app.lansweeper.com/az
                                                             
--> Testing: https://app.lansweeper.com/b
                                                             
--> Testing: https://app.lansweeper.com/B
                                                             
--> Testing: https://app.lansweeper.com/b1
                                                             
--> Testing: https://app.lansweeper.com/b2b
                                                             
--> Testing: https://app.lansweeper.com/b2c
                                                             
--> Testing: https://app.lansweeper.com/back
                                                             
--> Testing: https://app.lansweeper.com/backdoor
                                                             
--> Testing: https://app.lansweeper.com/backend
                                                             
--> Testing: https://app.lansweeper.com/background
                                                             
--> Testing: https://app.lansweeper.com/backgrounds
                                                             
--> Testing: https://app.lansweeper.com/backoffice
                                                             
--> Testing: https://app.lansweeper.com/BackOffice
                                                             
--> Testing: https://app.lansweeper.com/backup
                                                             
--> Testing: https://app.lansweeper.com/back-up
                                                             
--> Testing: https://app.lansweeper.com/backup_migrate
                                                             
--> Testing: https://app.lansweeper.com/backup2
                                                             
--> Testing: https://app.lansweeper.com/backup-db
                                                             
--> Testing: https://app.lansweeper.com/backups
                                                             
--> Testing: https://app.lansweeper.com/bad_link
                                                             
--> Testing: https://app.lansweeper.com/bak
                                                             
--> Testing: https://app.lansweeper.com/bakup
                                                             
--> Testing: https://app.lansweeper.com/bak-up
                                                             
--> Testing: https://app.lansweeper.com/balance
                                                             
--> Testing: https://app.lansweeper.com/balances
                                                             
--> Testing: https://app.lansweeper.com/ban
                                                             
--> Testing: https://app.lansweeper.com/bandwidth
                                                             
--> Testing: https://app.lansweeper.com/bank
                                                             
--> Testing: https://app.lansweeper.com/banking
                                                             
--> Testing: https://app.lansweeper.com/banks
                                                             
--> Testing: https://app.lansweeper.com/banned
                                                             
--> Testing: https://app.lansweeper.com/banner
                                                             
--> Testing: https://app.lansweeper.com/banner_element
                                                             
--> Testing: https://app.lansweeper.com/banner2
                                                             
--> Testing: https://app.lansweeper.com/banneradmin
                                                             
--> Testing: https://app.lansweeper.com/bannerads
                                                             
--> Testing: https://app.lansweeper.com/banners
                                                             
--> Testing: https://app.lansweeper.com/bar
                                                             
--> Testing: https://app.lansweeper.com/base
                                                             
--> Testing: https://app.lansweeper.com/Base
                                                             
--> Testing: https://app.lansweeper.com/baseball
                                                             
--> Testing: https://app.lansweeper.com/bash
                                                             
--> Testing: https://app.lansweeper.com/basic
                                                             
--> Testing: https://app.lansweeper.com/basket
                                                             
--> Testing: https://app.lansweeper.com/basketball
                                                             
--> Testing: https://app.lansweeper.com/baskets
                                                             
--> Testing: https://app.lansweeper.com/bass
                                                             
--> Testing: https://app.lansweeper.com/bat
                                                             
--> Testing: https://app.lansweeper.com/batch
                                                             
--> Testing: https://app.lansweeper.com/baz
                                                             
--> Testing: https://app.lansweeper.com/bb
                                                             
--> Testing: https://app.lansweeper.com/bbadmin
                                                             
--> Testing: https://app.lansweeper.com/bbclone
                                                             
--> Testing: https://app.lansweeper.com/bb-hist
                                                             
--> Testing: https://app.lansweeper.com/bb-histlog
                                                             
--> Testing: https://app.lansweeper.com/bboard
                                                             
--> Testing: https://app.lansweeper.com/bbs
                                                             
--> Testing: https://app.lansweeper.com/bc
                                                             
--> Testing: https://app.lansweeper.com/bd
                                                             
--> Testing: https://app.lansweeper.com/bdata
                                                             
--> Testing: https://app.lansweeper.com/be
                                                             
--> Testing: https://app.lansweeper.com/bea
                                                             
--> Testing: https://app.lansweeper.com/bean
                                                             
--> Testing: https://app.lansweeper.com/beans
                                                             
--> Testing: https://app.lansweeper.com/beehive
                                                             
--> Testing: https://app.lansweeper.com/beheer
                                                             
--> Testing: https://app.lansweeper.com/benefits
                                                             
--> Testing: https://app.lansweeper.com/benutzer
                                                             
--> Testing: https://app.lansweeper.com/best
                                                             
--> Testing: https://app.lansweeper.com/beta
                                                             
--> Testing: https://app.lansweeper.com/bfc
                                                             
--> Testing: https://app.lansweeper.com/bg
                                                             
--> Testing: https://app.lansweeper.com/big
                                                             
--> Testing: https://app.lansweeper.com/bigadmin
                                                             
--> Testing: https://app.lansweeper.com/bigip
                                                             
--> Testing: https://app.lansweeper.com/bilder
                                                             
--> Testing: https://app.lansweeper.com/bill
                                                             
--> Testing: https://app.lansweeper.com/billing
                                                             
--> Testing: https://app.lansweeper.com/bin
                                                             
--> Testing: https://app.lansweeper.com/binaries
                                                             
--> Testing: https://app.lansweeper.com/binary
                                                             
--> Testing: https://app.lansweeper.com/bins
                                                             
--> Testing: https://app.lansweeper.com/bio
                                                             
--> Testing: https://app.lansweeper.com/bios
                                                             
--> Testing: https://app.lansweeper.com/bitrix
                                                             
--> Testing: https://app.lansweeper.com/biz
                                                             
--> Testing: https://app.lansweeper.com/bk
                                                             
--> Testing: https://app.lansweeper.com/bkup
                                                             
--> Testing: https://app.lansweeper.com/bl
                                                             
--> Testing: https://app.lansweeper.com/black
                                                             
--> Testing: https://app.lansweeper.com/blah
                                                             
--> Testing: https://app.lansweeper.com/blank
                                                             
--> Testing: https://app.lansweeper.com/blb
                                                             
--> Testing: https://app.lansweeper.com/block
                                                             
--> Testing: https://app.lansweeper.com/blocked
                                                             
--> Testing: https://app.lansweeper.com/blocks
                                                             
--> Testing: https://app.lansweeper.com/blog
                                                             
--> Testing: https://app.lansweeper.com/Blog
                                                             
--> Testing: https://app.lansweeper.com/blog_ajax
                                                             
--> Testing: https://app.lansweeper.com/blog_inlinemod
                                                             
--> Testing: https://app.lansweeper.com/blog_report
                                                             
--> Testing: https://app.lansweeper.com/blog_search
                                                             
--> Testing: https://app.lansweeper.com/blog_usercp
                                                             
--> Testing: https://app.lansweeper.com/blogger
                                                             
--> Testing: https://app.lansweeper.com/bloggers
                                                             
--> Testing: https://app.lansweeper.com/blogindex
                                                             
--> Testing: https://app.lansweeper.com/blogs
                                                             
--> Testing: https://app.lansweeper.com/blogspot
                                                             
--> Testing: https://app.lansweeper.com/blow
                                                             
--> Testing: https://app.lansweeper.com/blue
                                                             
--> Testing: https://app.lansweeper.com/bm
                                                             
--> Testing: https://app.lansweeper.com/bmz_cache
                                                             
--> Testing: https://app.lansweeper.com/bnnr
                                                             
--> Testing: https://app.lansweeper.com/bo
                                                             
--> Testing: https://app.lansweeper.com/board
                                                             
--> Testing: https://app.lansweeper.com/boards
                                                             
--> Testing: https://app.lansweeper.com/bob
                                                             
--> Testing: https://app.lansweeper.com/body
                                                             
--> Testing: https://app.lansweeper.com/bofh
                                                             
--> Testing: https://app.lansweeper.com/boiler
                                                             
--> Testing: https://app.lansweeper.com/boilerplate
                                                             
--> Testing: https://app.lansweeper.com/bonus
                                                             
--> Testing: https://app.lansweeper.com/bonuses
                                                             
--> Testing: https://app.lansweeper.com/book
                                                             
--> Testing: https://app.lansweeper.com/booker
                                                             
--> Testing: https://app.lansweeper.com/booking
                                                             
--> Testing: https://app.lansweeper.com/bookmark
                                                             
--> Testing: https://app.lansweeper.com/bookmarks
                                                             
--> Testing: https://app.lansweeper.com/books
                                                             
--> Testing: https://app.lansweeper.com/Books
                                                             
--> Testing: https://app.lansweeper.com/bookstore
                                                             
--> Testing: https://app.lansweeper.com/boost_stats
                                                             
--> Testing: https://app.lansweeper.com/boot
                                                             
--> Testing: https://app.lansweeper.com/bot
                                                             
--> Testing: https://app.lansweeper.com/bots
                                                             
--> Testing: https://app.lansweeper.com/bottom
                                                             
--> Testing: https://app.lansweeper.com/bot-trap
                                                             
--> Testing: https://app.lansweeper.com/boutique
                                                             
--> Testing: https://app.lansweeper.com/box
                                                             
--> Testing: https://app.lansweeper.com/boxes
                                                             
--> Testing: https://app.lansweeper.com/br
                                                             
--> Testing: https://app.lansweeper.com/brand
                                                             
--> Testing: https://app.lansweeper.com/brands
                                                             
--> Testing: https://app.lansweeper.com/broadband
                                                             
--> Testing: https://app.lansweeper.com/brochure
                                                             
--> Testing: https://app.lansweeper.com/brochures
                                                             
--> Testing: https://app.lansweeper.com/broken
                                                             
--> Testing: https://app.lansweeper.com/broken_link
                                                             
--> Testing: https://app.lansweeper.com/broker
                                                             
--> Testing: https://app.lansweeper.com/browse
                                                             
--> Testing: https://app.lansweeper.com/browser
                                                             
--> Testing: https://app.lansweeper.com/Browser
                                                             
--> Testing: https://app.lansweeper.com/bs
                                                             
--> Testing: https://app.lansweeper.com/bsd
                                                             
--> Testing: https://app.lansweeper.com/bt
                                                             
--> Testing: https://app.lansweeper.com/bug
                                                             
--> Testing: https://app.lansweeper.com/bugs
                                                             
--> Testing: https://app.lansweeper.com/build
                                                             
--> Testing: https://app.lansweeper.com/BUILD
                                                             
--> Testing: https://app.lansweeper.com/builder
                                                             
--> Testing: https://app.lansweeper.com/buildr
                                                             
--> Testing: https://app.lansweeper.com/bulk
                                                             
--> Testing: https://app.lansweeper.com/bulksms
                                                             
--> Testing: https://app.lansweeper.com/bullet
                                                             
--> Testing: https://app.lansweeper.com/busca
                                                             
--> Testing: https://app.lansweeper.com/buscador
                                                             
--> Testing: https://app.lansweeper.com/buscar
                                                             
--> Testing: https://app.lansweeper.com/business
                                                             
--> Testing: https://app.lansweeper.com/Business
                                                             
--> Testing: https://app.lansweeper.com/button
                                                             
--> Testing: https://app.lansweeper.com/buttons
                                                             
--> Testing: https://app.lansweeper.com/buy
                                                             
--> Testing: https://app.lansweeper.com/buynow
                                                             
--> Testing: https://app.lansweeper.com/buyproduct
                                                             
--> Testing: https://app.lansweeper.com/bypass
                                                             
--> Testing: https://app.lansweeper.com/bz2
                                                             
--> Testing: https://app.lansweeper.com/c
                                                             
--> Testing: https://app.lansweeper.com/C
                                                             
--> Testing: https://app.lansweeper.com/ca
                                                             
--> Testing: https://app.lansweeper.com/cabinet
                                                             
--> Testing: https://app.lansweeper.com/cache
                                                             
--> Testing: https://app.lansweeper.com/cachemgr
                                                             
--> Testing: https://app.lansweeper.com/cachemgr.cgi
                                                             
--> Testing: https://app.lansweeper.com/caching
                                                             
--> Testing: https://app.lansweeper.com/cad
                                                             
--> Testing: https://app.lansweeper.com/cadmins
                                                             
--> Testing: https://app.lansweeper.com/cal
                                                             
--> Testing: https://app.lansweeper.com/calc
                                                             
--> Testing: https://app.lansweeper.com/calendar
                                                             
--> Testing: https://app.lansweeper.com/calendar_events
                                                             
--> Testing: https://app.lansweeper.com/calendar_sports
                                                             
--> Testing: https://app.lansweeper.com/calendarevents
                                                             
--> Testing: https://app.lansweeper.com/calendars
                                                             
--> Testing: https://app.lansweeper.com/calender
                                                             
--> Testing: https://app.lansweeper.com/call
                                                             
--> Testing: https://app.lansweeper.com/callback
                                                             
--> Testing: https://app.lansweeper.com/callee
                                                             
--> Testing: https://app.lansweeper.com/caller
                                                             
--> Testing: https://app.lansweeper.com/callin
                                                             
--> Testing: https://app.lansweeper.com/calling
                                                             
--> Testing: https://app.lansweeper.com/callout
                                                             
--> Testing: https://app.lansweeper.com/cam
                                                             
--> Testing: https://app.lansweeper.com/camel
                                                             
--> Testing: https://app.lansweeper.com/campaign
                                                             
--> Testing: https://app.lansweeper.com/campaigns
                                                             
--> Testing: https://app.lansweeper.com/can
                                                             
--> Testing: https://app.lansweeper.com/canada
                                                             
--> Testing: https://app.lansweeper.com/captcha
                                                             
--> Testing: https://app.lansweeper.com/car
                                                             
--> Testing: https://app.lansweeper.com/carbuyaction
                                                             
--> Testing: https://app.lansweeper.com/card
                                                             
--> Testing: https://app.lansweeper.com/cardinal
                                                             
--> Testing: https://app.lansweeper.com/cardinalauth
                                                             
--> Testing: https://app.lansweeper.com/cardinalform
                                                             
--> Testing: https://app.lansweeper.com/cards
                                                             
--> Testing: https://app.lansweeper.com/career
                                                             
--> Testing: https://app.lansweeper.com/careers
                                                             
--> Testing: https://app.lansweeper.com/carp
                                                             
--> Testing: https://app.lansweeper.com/carpet
                                                             
--> Testing: https://app.lansweeper.com/cars
                                                             
--> Testing: https://app.lansweeper.com/cart
                                                             
--> Testing: https://app.lansweeper.com/carthandler
                                                             
--> Testing: https://app.lansweeper.com/carts
                                                             
--> Testing: https://app.lansweeper.com/cas
                                                             
--> Testing: https://app.lansweeper.com/cases
                                                             
--> Testing: https://app.lansweeper.com/casestudies
                                                             
--> Testing: https://app.lansweeper.com/cash
                                                             
--> Testing: https://app.lansweeper.com/cat
                                                             
--> Testing: https://app.lansweeper.com/catalog
                                                             
--> Testing: https://app.lansweeper.com/catalog.wci
                                                             
--> Testing: https://app.lansweeper.com/catalogs
                                                             
--> Testing: https://app.lansweeper.com/catalogsearch
                                                             
--> Testing: https://app.lansweeper.com/catalogue
                                                             
--> Testing: https://app.lansweeper.com/catalyst
                                                             
--> Testing: https://app.lansweeper.com/catch
                                                             
--> Testing: https://app.lansweeper.com/categoria
                                                             
--> Testing: https://app.lansweeper.com/categories
                                                             
--> Testing: https://app.lansweeper.com/category
                                                             
--> Testing: https://app.lansweeper.com/catinfo
                                                             
--> Testing: https://app.lansweeper.com/cats
                                                             
--> Testing: https://app.lansweeper.com/cb
                                                             
--> Testing: https://app.lansweeper.com/cc
                                                             
--> Testing: https://app.lansweeper.com/ccbill
                                                             
--> Testing: https://app.lansweeper.com/ccount
                                                             
--> Testing: https://app.lansweeper.com/ccp14admin
                                                             
--> Testing: https://app.lansweeper.com/ccs
                                                             
--> Testing: https://app.lansweeper.com/cd
                                                             
--> Testing: https://app.lansweeper.com/cdrom
                                                             
--> Testing: https://app.lansweeper.com/centres
                                                             
--> Testing: https://app.lansweeper.com/cert
                                                             
--> Testing: https://app.lansweeper.com/certenroll
                                                             
--> Testing: https://app.lansweeper.com/certificate
                                                             
--> Testing: https://app.lansweeper.com/certificates
                                                             
--> Testing: https://app.lansweeper.com/certification
                                                             
--> Testing: https://app.lansweeper.com/certified
                                                             
--> Testing: https://app.lansweeper.com/certs
                                                             
--> Testing: https://app.lansweeper.com/certserver
                                                             
--> Testing: https://app.lansweeper.com/certsrv
                                                             
--> Testing: https://app.lansweeper.com/cf
                                                             
--> Testing: https://app.lansweeper.com/cfc
                                                             
--> Testing: https://app.lansweeper.com/cfcache
                                                             
--> Testing: https://app.lansweeper.com/cfdocs
                                                             
--> Testing: https://app.lansweeper.com/cfg
                                                             
--> Testing: https://app.lansweeper.com/cfide
                                                             
--> Testing: https://app.lansweeper.com/cfm
                                                             
--> Testing: https://app.lansweeper.com/cfusion
                                                             
--> Testing: https://app.lansweeper.com/cgi
                                                             
--> Testing: https://app.lansweeper.com/cgi_bin
                                                             
--> Testing: https://app.lansweeper.com/cgibin
                                                             
--> Testing: https://app.lansweeper.com/cgi-bin
                                                             
--> Testing: https://app.lansweeper.com/cgi-bin/
                                                             
--> Testing: https://app.lansweeper.com/cgi-bin2
                                                             
--> Testing: https://app.lansweeper.com/cgi-data
                                                             
--> Testing: https://app.lansweeper.com/cgi-exe
                                                             
--> Testing: https://app.lansweeper.com/cgi-home
                                                             
--> Testing: https://app.lansweeper.com/cgi-image
                                                             
--> Testing: https://app.lansweeper.com/cgi-local
                                                             
--> Testing: https://app.lansweeper.com/cgi-perl
                                                             
--> Testing: https://app.lansweeper.com/cgi-pub
                                                             
--> Testing: https://app.lansweeper.com/cgis
                                                             
--> Testing: https://app.lansweeper.com/cgi-script
                                                             
--> Testing: https://app.lansweeper.com/cgi-shl
                                                             
--> Testing: https://app.lansweeper.com/cgi-sys
                                                             
--> Testing: https://app.lansweeper.com/cgi-web
                                                             
--> Testing: https://app.lansweeper.com/cgi-win
                                                             
--> Testing: https://app.lansweeper.com/cgiwrap
                                                             
--> Testing: https://app.lansweeper.com/cgm-web
                                                             
--> Testing: https://app.lansweeper.com/ch
                                                             
--> Testing: https://app.lansweeper.com/chan
                                                             
--> Testing: https://app.lansweeper.com/change
                                                             
--> Testing: https://app.lansweeper.com/change_password
                                                             
--> Testing: https://app.lansweeper.com/changed
                                                             
--> Testing: https://app.lansweeper.com/changelog
                                                             
--> Testing: https://app.lansweeper.com/ChangeLog
                                                             
--> Testing: https://app.lansweeper.com/changepassword
                                                             
--> Testing: https://app.lansweeper.com/changepw
                                                             
--> Testing: https://app.lansweeper.com/changepwd
                                                             
--> Testing: https://app.lansweeper.com/changes
                                                             
--> Testing: https://app.lansweeper.com/channel
                                                             
--> Testing: https://app.lansweeper.com/charge
                                                             
--> Testing: https://app.lansweeper.com/charges
                                                             
--> Testing: https://app.lansweeper.com/chart
                                                             
--> Testing: https://app.lansweeper.com/charts
                                                             
--> Testing: https://app.lansweeper.com/chat
                                                             
--> Testing: https://app.lansweeper.com/chats
                                                             
--> Testing: https://app.lansweeper.com/check
                                                             
--> Testing: https://app.lansweeper.com/checking
                                                             
--> Testing: https://app.lansweeper.com/checkout
                                                             
--> Testing: https://app.lansweeper.com/checkout_iclear
                                                             
--> Testing: https://app.lansweeper.com/checkoutanon
                                                             
--> Testing: https://app.lansweeper.com/checkoutreview
                                                             
--> Testing: https://app.lansweeper.com/checkpoint
                                                             
--> Testing: https://app.lansweeper.com/checks
                                                             
--> Testing: https://app.lansweeper.com/child
                                                             
--> Testing: https://app.lansweeper.com/children
                                                             
--> Testing: https://app.lansweeper.com/china
                                                             
--> Testing: https://app.lansweeper.com/chk
                                                             
--> Testing: https://app.lansweeper.com/choosing
                                                             
--> Testing: https://app.lansweeper.com/chpasswd
                                                             
--> Testing: https://app.lansweeper.com/chpwd
                                                             
--> Testing: https://app.lansweeper.com/chris
                                                             
--> Testing: https://app.lansweeper.com/chrome
                                                             
--> Testing: https://app.lansweeper.com/cinema
                                                             
--> Testing: https://app.lansweeper.com/cisco
                                                             
--> Testing: https://app.lansweeper.com/cisweb
                                                             
--> Testing: https://app.lansweeper.com/cities
                                                             
--> Testing: https://app.lansweeper.com/citrix
                                                             
--> Testing: https://app.lansweeper.com/city
                                                             
--> Testing: https://app.lansweeper.com/ck
                                                             
--> Testing: https://app.lansweeper.com/ckeditor
                                                             
--> Testing: https://app.lansweeper.com/ckfinder
                                                             
--> Testing: https://app.lansweeper.com/cl
                                                             
--> Testing: https://app.lansweeper.com/claim
                                                             
--> Testing: https://app.lansweeper.com/claims
                                                             
--> Testing: https://app.lansweeper.com/class
                                                             
--> Testing: https://app.lansweeper.com/classes
                                                             
--> Testing: https://app.lansweeper.com/classic
                                                             
--> Testing: https://app.lansweeper.com/classified
